Temperature,flameAnalog,gasAnalog,humidity,label
31.2,181,61,67.6,1
33.2,1178,55,66.1,1
52.4,470,809,68.6,1
44.8,221,1221,67.7,1
29.2,3464,1926,63.4,1
31.6,1128,1708,70.3,1
46.3,2834,1114,64.8,1
29.1,891,684,70.1,1
33.2,2385,2492,70.5,1
43.3,2660,1065,64.0,1
47.0,2084,1128,62.8,1
46.0,1650,409,72.1,1
34.8,1441,1987,68.0,1
47.5,1221,1734,62.8,1
35.2,3253,551,74.9,1
37.5,2907,205,62.8,1
48.4,3377,1701,71.0,1
45.9,435,1636,74.8,1
51.1,2558,683,65.1,1
46.1,3284,2377,63.8,1
43.8,634,377,63.6,1
31.4,232,1080,65.9,1
38.6,2593,2359,63.3,1
35.9,2010,1049,71.0,1
35.3,2946,1596,62.8,1
54.3,489,993,68.6,1
39.2,2783,685,75.0,1
52.2,705,2459,72.6,1
45.4,572,1023,70.0,1
49.7,574,2235,66.0,1
42.1,2851,574,70.1,1
44.0,2328,532,68.9,1
41.8,1830,77,67.5,1
34.1,1255,1629,63.7,1
47.8,3070,921,73.5,1
36.3,1373,2160,67.8,1
29.6,2858,1183,64.5,1
45.8,1536,2420,66.8,1
33.6,1319,463,67.4,1
53.5,1619,2171,72.8,1
53.8,1054,1941,71.5,1
52.8,2616,1927,72.0,1
38.6,1759,2111,62.1,1
29.4,812,1902,67.4,1
53.1,3148,1565,68.3,1
40.1,1343,328,62.2,1
54.1,1902,81,65.4,1
54.1,3172,2302,71.9,1
51.2,2184,1541,63.8,1
36.7,409,1991,69.0,1
39.0,3289,1203,64.8,1
51.1,2196,293,62.2,1
37.2,1172,312,65.1,1
33.4,487,1713,74.7,1
43.5,2779,1075,72.4,1
53.3,2170,501,74.5,1
47.1,1867,1228,68.3,1
43.8,3128,160,63.4,1
31.5,2760,1454,69.1,1
45.0,530,672,67.9,1
54.7,1091,1993,73.0,1
32.6,869,775,63.3,1
42.5,2603,1138,68.3,1
51.8,117,29,64.0,1
48.3,1994,181,66.2,1
47.1,2668,981,71.6,1
47.3,3068,1199,68.2,1
38.3,1197,1500,66.9,1
36.6,2874,729,67.1,1
50.0,387,1737,68.0,1
50.1,2962,2150,72.2,1
51.5,446,1949,73.6,1
52.7,1390,99,74.4,1
42.3,2790,1201,72.2,1
42.0,524,262,66.1,1
49.8,802,605,70.9,1
45.9,2527,2466,67.7,1
47.3,2520,356,65.3,1
49.7,2244,1247,72.9,1
52.1,2428,1545,62.5,1
37.8,1899,1756,73.7,1
38.8,881,1399,68.0,1
31.4,1209,24,70.3,1
44.0,635,816,70.6,1
29.9,3179,1294,73.6,1
41.1,2041,219,70.3,1
43.1,1402,876,70.0,1
36.5,1617,83,62.9,1
44.4,3315,196,68.7,1
29.8,536,992,64.0,1
30.0,2051,331,71.6,1
50.4,1770,1418,68.7,1
38.4,2140,1723,70.8,1
32.3,63,2001,62.5,1
42.6,3052,500,63.1,1
49.0,3262,418,71.3,1
34.6,1977,261,62.9,1
45.2,2438,1591,62.9,1
31.2,3228,1766,62.2,1
30.3,2475,78,74.4,1
42.8,533,2340,71.6,1
43.1,2017,129,66.6,1
45.6,2123,1353,65.9,1
47.9,1484,1772,66.5,1
54.4,2577,2177,72.1,1
42.4,3270,1785,70.6,1
37.4,3239,2004,64.4,1
49.7,1577,848,64.3,1
36.0,396,2037,63.3,1
40.4,3446,200,70.6,1
31.0,2936,2237,71.9,1
29.7,436,1368,65.4,1
54.0,3222,2043,62.3,1
50.7,3044,1130,63.1,1
47.1,1815,1608,74.6,1
39.6,2069,1316,65.8,1
33.5,1396,1828,72.0,1
33.1,191,204,70.1,1
35.5,1173,150,67.0,1
43.3,2809,617,64.7,1
47.6,16,398,63.6,1
46.2,1167,2179,70.0,1
36.3,1393,548,72.1,1
53.8,1880,2439,70.4,1
48.2,3219,842,68.9,1
43.4,1212,455,62.5,1
44.9,1214,1974,74.6,1
39.9,2581,1646,72.4,1
35.4,1582,1245,65.8,1
38.3,786,1388,74.7,1
48.7,1583,1798,69.8,1
29.4,492,571,69.6,1
32.0,617,2490,71.7,1
30.2,1744,2436,72.6,1
30.1,1466,1625,70.5,1
51.2,3201,498,63.7,1
47.3,1268,1700,66.4,1
41.3,2032,180,74.1,1
31.5,2212,76,64.9,1
41.8,45,644,66.8,1
41.3,2322,1156,67.6,1
33.5,623,2170,67.7,1
40.3,3363,1817,70.0,1
39.4,520,1856,74.3,1
45.0,1451,1063,65.1,1
45.5,298,864,63.6,1
30.2,3489,927,64.6,1
38.7,1757,2469,73.5,1
45.3,2083,100,70.4,1
42.1,234,2167,65.7,1
51.3,2624,1446,72.6,1
46.1,734,1096,73.2,1
33.2,3143,1813,73.0,1
30.8,717,1216,73.9,1
45.7,667,2183,65.3,1
29.7,127,2251,71.8,1
44.2,1652,1054,68.0,1
53.4,1976,692,72.9,1
44.0,229,1480,71.5,1
39.1,2714,2280,72.1,1
45.7,1586,526,70.5,1
40.9,1835,1557,64.3,1
43.2,1542,1578,69.1,1
53.5,1402,1832,74.8,1
39.0,1958,328,74.2,1
54.0,543,1789,62.6,1
52.5,636,2272,64.1,1
34.1,3016,449,63.7,1
30.8,3311,593,71.4,1
31.6,1306,2428,72.6,1
29.5,947,452,64.8,1
31.5,2253,2135,68.6,1
46.8,1430,1230,72.9,1
30.9,88,618,71.5,1
37.3,546,2176,69.0,1
51.0,2505,1113,69.7,1
29.6,2306,1287,68.6,1
50.2,94,898,65.9,1
36.3,776,1482,69.3,1
32.1,808,408,71.0,1
47.1,2351,977,73.4,1
45.4,68,2423,70.3,1
51.8,364,645,71.9,1
48.1,2799,1641,64.1,1
49.9,624,812,68.0,1
36.3,2284,1933,62.1,1
33.6,833,327,65.2,1
48.5,348,2424,71.4,1
50.0,851,1134,74.9,1
54.8,2527,590,63.3,1
39.7,2994,183,67.2,1
38.7,2905,424,72.4,1
49.2,1390,1299,64.7,1
37.9,2338,842,69.2,1
53.2,717,2072,71.5,1
51.3,1026,1077,70.0,1
40.2,3137,621,64.4,1
48.5,45,1542,66.6,1
48.6,299,1766,72.2,1
31.7,727,417,69.2,1
52.5,92,419,62.1,1
42.1,635,91,71.9,1
50.5,2040,1841,62.5,1
37.3,1474,1659,71.7,1
52.3,3124,1186,64.6,1
39.1,2861,2110,74.5,1
29.3,1196,2014,66.8,1
52.5,907,1463,66.3,1
31.4,1328,2170,63.9,1
37.3,2066,514,66.0,1
53.7,938,279,73.4,1
53.7,2184,674,75.0,1
43.9,1432,142,66.8,1
45.4,1932,1327,67.8,1
40.7,1526,2341,71.4,1
36.6,1030,98,73.5,1
37.5,3319,305,69.7,1
46.5,2672,1130,67.1,1
48.6,490,2334,67.4,1
49.6,3039,790,71.0,1
49.5,1706,1268,62.0,1
31.4,3130,103,70.1,1
41.9,2799,370,66.6,1
30.5,1488,2466,72.3,1
43.3,78,2412,63.2,1
40.5,940,12,69.6,1
52.1,1895,2379,68.3,1
38.1,2217,1597,70.4,1
32.0,902,2169,62.8,1
32.7,487,1136,69.5,1
48.8,2922,1288,69.3,1
45.1,3445,1222,69.3,1
31.6,1839,1667,69.8,1
31.2,600,349,70.8,1
47.2,953,74,72.5,1
30.9,64,769,65.5,1
50.4,3200,1761,72.7,1
47.4,412,504,68.5,1
31.1,2017,1683,63.0,1
31.2,959,2424,62.8,1
54.7,1939,234,66.3,1
38.7,2279,1681,72.2,1
38.6,2904,1109,71.2,1
50.1,722,2170,72.3,1
53.6,38,442,68.7,1
54.6,479,1731,67.7,1
48.6,3150,2095,63.9,1
38.8,3058,2361,66.3,1
31.2,2090,1708,67.6,1
49.2,2101,1242,63.2,1
43.5,2327,1544,64.9,1
40.0,613,2172,69.8,1
52.6,3200,1426,71.6,1
31.9,1465,75,75.0,1
41.8,1340,2327,74.1,1
29.3,1816,1723,70.4,1
41.2,164,1691,67.5,1
30.5,581,539,70.3,1
32.1,2583,1647,72.2,1
32.1,289,984,63.5,1
45.9,2111,1628,67.3,1
48.4,858,266,72.9,1
44.2,1362,1644,67.0,1
54.0,1010,2498,69.4,1
38.7,1244,120,69.6,1
36.4,2516,2442,64.4,1
51.6,1039,1017,66.7,1
34.8,1982,2176,66.3,1
54.0,1666,1955,62.3,1
29.3,2322,1417,62.3,1
54.2,3278,1846,72.8,1
30.1,2564,2196,65.5,1
52.2,752,1010,68.7,1
42.7,109,817,65.9,1
54.8,917,1668,74.2,1
30.9,2082,2019,65.4,1
43.4,179,1905,67.6,1
54.2,1737,1994,73.3,1
42.6,2088,1088,72.9,1
45.4,1169,2044,64.4,1
47.1,2698,300,72.4,1
40.8,373,1361,68.0,1
45.3,262,14,68.3,1
44.2,2548,811,63.7,1
52.4,1734,916,63.0,1
30.2,2409,990,71.5,1
36.3,1521,1738,68.5,1
53.7,862,971,67.7,1
52.1,2866,1121,71.5,1
40.8,2797,593,72.0,1
45.1,2431,933,64.1,1
36.2,952,568,69.9,1
33.9,2065,182,63.8,1
41.1,1263,1508,71.8,1
38.2,320,1670,70.5,1
44.2,3210,1548,74.4,1
31.0,478,1158,62.9,1
54.3,3325,949,62.7,1
54.6,1561,2158,65.7,1
29.0,3771,2698,55.7,0
24.6,3937,3313,55.4,0
28.5,3693,3237,56.5,0
26.2,3978,3230,51.1,0
26.2,4003,3725,51.1,0
27.7,3868,3033,59.1,0
26.4,3584,3988,59.5,0
26.5,3929,2848,58.9,0
27.1,4020,3079,61.6,0
28.3,3845,3216,51.3,0
29.8,3835,2678,60.1,0
26.7,3811,3019,55.3,0
26.6,3931,2604,57.7,0
24.7,4002,3844,60.8,0
25.3,3763,2630,50.4,0
29.7,3644,3270,63.4,0
29.7,3979,3088,58.1,0
29.3,4044,2886,53.4,0
27.9,3696,3671,63.7,0
25.3,3511,3043,64.1,0
27.8,3550,2502,64.7,0
24.8,4051,4093,58.3,0
26.8,3884,3967,52.5,0
29.2,3739,3541,63.5,0
25.6,3595,3090,51.4,0
28.0,3773,2624,58.6,0
29.2,3924,3523,52.6,0
24.9,4064,2768,53.5,0
27.4,3939,3174,55.7,0
25.0,4002,2671,51.9,0
25.0,3790,3726,64.6,0
24.6,4066,3981,60.8,0
25.2,3662,3542,53.4,0
26.7,3825,2685,59.3,0
28.8,3773,3108,63.4,0
29.9,3640,3877,64.0,0
28.8,3624,2744,64.7,0
26.3,3764,2638,55.8,0
27.1,3549,3484,52.4,0
24.4,3510,3937,53.5,0
28.3,3818,3856,59.2,0
24.4,4004,3671,62.9,0
29.3,3977,2506,58.2,0
28.4,3585,3259,51.4,0
29.0,3548,3148,54.1,0
28.3,3532,3035,63.9,0
28.2,3684,2792,60.5,0
29.6,3852,4047,62.8,0
29.3,3868,3583,51.8,0
24.6,4035,3297,60.0,0
26.7,3962,2728,56.5,0
27.0,3959,3592,61.2,0
24.7,3913,3738,61.9,0
24.9,3699,3431,55.2,0
29.9,4037,3686,53.1,0
25.6,4035,2813,57.5,0
29.4,3984,2788,53.3,0
25.0,4072,3651,60.8,0
24.8,3911,2882,57.9,0
25.9,3874,3137,51.3,0
25.8,3914,3801,64.8,0
26.5,3613,3553,51.2,0
26.0,3545,3864,64.5,0
27.4,3621,2941,58.6,0
24.6,3641,2618,54.1,0
28.8,3684,3715,52.2,0
25.6,3723,2801,63.4,0
29.5,3953,4006,51.3,0
29.4,3730,2881,64.1,0
24.1,4067,2686,58.5,0
29.1,4056,2641,62.6,0
28.1,4085,2652,57.0,0
24.2,3711,3808,53.2,0
25.9,4004,2755,50.2,0
27.4,4005,2531,62.5,0
27.6,3906,2710,53.7,0
28.1,3795,4075,62.8,0
27.8,3758,3873,62.4,0
29.6,3881,3520,61.4,0
28.4,3732,4011,60.0,0
28.5,3504,3724,63.8,0
24.7,3943,2598,63.2,0
27.0,3553,2971,53.3,0
29.2,4094,3694,62.1,0
24.1,3832,2587,54.9,0
25.1,4046,3371,56.2,0
24.7,3891,3834,52.1,0
29.1,4011,3640,57.9,0
24.3,3933,3444,60.6,0
27.0,3743,2935,55.7,0
27.0,3540,3394,53.6,0
28.6,3557,3884,56.1,0
26.1,3615,3362,61.1,0
29.6,4084,3230,63.5,0
25.8,3844,3128,51.4,0
27.3,3881,2625,56.0,0
24.3,3619,3178,52.5,0
27.6,3543,3649,53.1,0
27.9,3809,3970,51.2,0
28.4,4020,4090,53.2,0
24.6,4009,3971,50.6,0
26.1,3706,2809,55.7,0
28.1,3787,3814,63.1,0
25.1,3528,3166,64.5,0
24.0,3575,2614,63.0,0
25.6,3730,2542,54.7,0
28.2,4066,4045,50.8,0
26.5,3622,2947,56.3,0
25.9,3948,3853,51.5,0
25.3,4062,3958,54.0,0
25.9,3772,2553,57.2,0
26.2,4068,3727,55.3,0
24.8,3942,3915,55.7,0
28.1,3787,3694,62.6,0
27.1,3610,2831,51.7,0
29.1,3698,2664,51.8,0
24.0,3924,2935,56.3,0
28.7,3581,3405,52.7,0
28.8,4067,3092,62.7,0
24.4,3942,2871,55.1,0
26.6,3818,3640,52.4,0
26.1,3987,2994,53.5,0
29.1,4094,2928,53.4,0
26.9,4093,2630,61.1,0
25.6,3707,3504,54.9,0
24.7,3743,2843,52.6,0
27.7,3962,2711,54.3,0
26.1,3753,2943,63.2,0
27.1,4068,2796,50.4,0
26.2,3945,2924,55.2,0
29.9,3577,2598,54.8,0
26.4,3887,2647,51.0,0
28.8,3556,3213,60.5,0
28.1,3895,2734,62.9,0
25.6,4035,2569,53.4,0
27.0,3727,3833,64.1,0
26.4,3893,3745,54.1,0
28.4,4008,3511,50.2,0
26.2,3940,3232,59.2,0
29.3,3609,3002,53.4,0
26.8,3537,3777,64.4,0
29.6,3772,4042,60.6,0
29.1,3502,3313,54.6,0
25.9,3701,3527,61.9,0
26.9,3606,3300,55.9,0
26.4,4050,2702,57.8,0
29.9,3729,3732,51.1,0
26.8,3580,2860,57.9,0
26.0,3656,2622,64.7,0
26.7,4057,3794,62.5,0
25.0,3793,4004,64.1,0
27.4,3768,2735,56.0,0
28.3,3750,3001,54.0,0
29.4,3865,3955,52.8,0
28.7,3914,3679,63.4,0
26.9,3950,3813,60.8,0
25.9,3596,3600,58.8,0
28.2,4034,3837,58.1,0
27.5,3951,2590,58.6,0
26.3,3817,3313,56.2,0
26.8,3798,3319,57.7,0
27.7,3542,3581,62.6,0
24.8,4056,2800,61.7,0
27.5,3776,2814,54.5,0
27.3,4092,3372,56.3,0
26.9,3508,3478,62.7,0
27.3,3819,2855,57.4,0
29.9,3804,3990,58.0,0
25.0,4033,3492,55.7,0
27.2,3761,2969,56.4,0
28.2,3809,2954,59.2,0
27.2,3941,2608,50.7,0
26.4,3949,3652,57.2,0
28.6,3815,2768,60.0,0
28.3,3921,3998,51.7,0
25.2,3674,4077,55.6,0
29.9,3804,3187,60.3,0
28.7,3529,3423,53.1,0
24.0,3946,3922,53.1,0
27.4,3790,4019,50.5,0
28.6,3716,2888,56.9,0
25.5,3760,2926,50.7,0
28.5,3529,3816,63.9,0
24.2,3578,2626,60.3,0
24.5,3586,2944,63.7,0
28.6,3721,3104,52.6,0
29.9,4015,3021,50.9,0
27.1,4035,2768,60.2,0
25.8,4025,3158,60.3,0
25.8,3874,3369,62.3,0
25.3,3630,3938,62.4,0
24.3,3883,3076,50.5,0
29.8,4007,3669,56.2,0
24.4,3552,3098,59.0,0
27.1,3862,3459,57.8,0
26.4,3647,3870,54.9,0
27.4,3688,3425,53.9,0
27.8,3717,3637,54.9,0
24.9,3775,3037,54.9,0
26.9,3943,3497,54.9,0
24.8,4014,2719,63.6,0
25.7,3970,3646,57.5,0
25.1,4081,3217,54.8,0
29.1,3678,2872,60.9,0
25.0,3980,2717,55.4,0
28.9,4025,3678,64.5,0
27.7,3503,3774,64.9,0
26.4,3677,3486,59.3,0
28.1,3585,2842,64.8,0
24.1,3951,2720,61.2,0
26.2,3543,3693,56.2,0
26.1,3887,3986,52.6,0
25.6,3827,2669,56.6,0
25.1,4044,2772,62.1,0
28.1,4064,2615,60.0,0
29.3,3557,2685,57.2,0
28.9,4079,3189,50.4,0
25.1,3823,3345,52.0,0
27.1,3902,2725,59.3,0
27.8,3920,3685,59.4,0
29.5,3527,3475,63.8,0
27.8,4062,3217,58.3,0
29.6,3511,2540,61.8,0
25.0,3681,3335,61.4,0
27.3,3703,3373,58.1,0
26.9,4049,3601,63.4,0
26.5,3727,3893,59.1,0
28.5,3931,2910,55.6,0
26.1,3990,2809,64.4,0
27.2,3551,3410,50.6,0
27.0,3533,2926,58.1,0
29.9,4079,2804,60.9,0
24.8,3921,3703,57.9,0
28.3,3752,2696,58.8,0
25.8,3925,2886,64.8,0
28.3,3607,2961,53.3,0
26.3,3719,3593,52.8,0
28.9,4074,4007,55.2,0
26.7,3620,3150,56.1,0
25.9,3588,2937,63.9,0
26.5,3663,3648,61.2,0
27.5,3698,3333,61.1,0
27.6,3794,4077,62.8,0
24.9,3666,3200,60.7,0
26.1,3710,2790,55.8,0
25.0,3865,2685,61.6,0
28.4,3934,4031,62.3,0
25.2,4041,2679,50.3,0
29.0,3914,3416,52.2,0
26.6,3940,3131,54.6,0
27.6,3921,3897,55.7,0
26.3,4080,3517,58.2,0
27.6,3626,3088,64.2,0
29.5,3950,2949,56.9,0
24.8,3523,2617,58.1,0
28.6,3599,3503,51.3,0
28.0,3542,3572,56.8,0
26.4,3939,3200,55.7,0
29.8,3886,3205,63.1,0
28.8,3609,2644,63.3,0
24.9,4068,2883,61.4,0
26.8,4069,3222,58.0,0
28.3,3953,3666,55.8,0
29.5,3674,3238,52.5,0
29.1,3626,3779,53.3,0
29.7,3863,2985,53.8,0
25.7,3830,3969,55.8,0
29.0,3994,2888,50.4,0
25.6,3735,3140,51.3,0
25.9,3800,2515,55.9,0
28.0,3621,3688,51.7,0
25.3,3653,2674,57.6,0
26.3,3645,3715,60.5,0
30.0,3690,3216,62.3,0
29.1,3888,3078,58.0,0
28.1,3705,2737,64.6,0
24.9,3721,3870,59.8,0
28.7,3775,3925,57.9,0
26.9,3651,3398,52.2,0
27.8,3643,3127,64.1,0
27.5,3683,3789,63.2,0
25.9,3534,3769,62.6,0
25.3,3533,2512,50.8,0
24.7,3848,3670,64.2,0
29.3,3829,3740,51.2,0
25.3,3798,2771,53.1,0
26.3,3686,2999,61.8,0
25.1,3741,3765,63.7,0
29.0,3524,3207,56.7,0
27.0,3572,3651,55.2,0
25.7,3711,3663,63.2,0
25.1,4005,3010,61.4,0
27.9,3658,2741,62.3,0
28.7,3707,2740,61.9,0
29.1,3523,3762,64.3,0
29.3,3580,3719,50.2,0
24.5,3691,3345,52.9,0
27.5,3916,2669,59.7,0
24.8,3836,3820,52.1,0
24.2,3843,3827,63.1,0
26.9,3501,3166,58.2,0
29.3,3974,3655,55.2,0
28.9,3715,2920,56.1,0
29.8,4002,3097,61.3,0
29.7,3626,2882,64.9,0
29.5,4064,3610,61.0,0
29.2,3787,2854,51.0,0
29.0,3819,3128,54.4,0
24.8,4088,2582,55.0,0
24.9,3627,2567,55.7,0
29.5,3580,3274,63.7,0
27.3,3797,2823,54.9,0
26.3,4003,3996,62.5,0
26.9,3995,2733,55.8,0
26.5,3735,2939,62.4,0
24.1,4039,3466,55.4,0
24.4,3685,2970,64.1,0
27.4,4031,4009,55.6,0
27.6,3563,2996,56.1,0
25.3,3880,2828,57.0,0
25.8,3931,2677,56.1,0
27.5,4089,3109,62.5,0
29.4,3941,3399,58.8,0
30.0,3973,3080,59.4,0
24.7,3821,3080,58.8,0
26.1,3519,3750,56.5,0
24.7,3904,2718,60.2,0
28.7,3738,2720,55.3,0
27.7,3811,2691,57.8,0
26.0,3877,2522,64.2,0
24.3,3845,3791,53.4,0
25.6,3924,3686,61.4,0
24.0,3561,2820,52.8,0
29.3,3824,3325,60.0,0
25.0,3619,2685,50.2,0
28.9,3901,3000,51.3,0
25.8,4069,2695,59.1,0
26.0,3785,3196,63.1,0
25.8,3624,2567,54.8,0
26.8,3693,2620,58.5,0
26.5,3947,3080,55.9,0
28.2,3596,3697,52.8,0
24.2,4046,2730,54.9,0
26.5,3751,3086,56.6,0
24.1,3753,3442,51.7,0
29.8,3903,2802,57.5,0
29.4,3862,4048,58.2,0
27.5,4011,3909,64.7,0
27.1,3595,3713,57.7,0
26.6,3629,3195,59.4,0
29.2,3796,4040,50.2,0
26.7,3574,3710,51.6,0
25.5,3759,3329,59.7,0
27.4,3770,3240,55.2,0
28.0,3799,2520,54.7,0
26.0,3558,2655,59.4,0
26.2,3592,3220,59.3,0
29.4,3675,2808,62.5,0
29.1,4012,3451,62.4,0
29.8,3684,2891,53.8,0
25.3,3813,2715,50.1,0
28.8,3574,2860,50.8,0
26.4,3596,3521,50.2,0
29.2,3799,2707,56.2,0
29.9,3661,3004,58.8,0
25.6,3984,3769,59.8,0
27.5,3772,2562,63.1,0
24.5,3881,3712,62.9,0
29.5,3891,3446,60.6,0
25.8,3792,3832,53.5,0
26.4,3767,2685,59.6,0
24.2,4024,3033,57.9,0
27.2,3822,3327,58.5,0
27.5,3751,3162,52.5,0
28.5,3865,3789,59.3,0
24.5,3626,2869,50.4,0
28.0,4091,3747,63.6,0
26.2,3775,2891,62.4,0
29.2,3542,3134,51.7,0
26.6,3688,3754,63.4,0
28.3,3735,2560,54.9,0
28.5,3521,2823,63.4,0
28.5,3693,3093,52.4,0
28.3,3600,3167,60.3,0
27.2,3680,3286,50.3,0
28.0,3867,3651,61.8,0
26.0,3906,4043,60.3,0
27.3,3962,3425,55.9,0
25.3,3806,2998,61.2,0
26.1,3830,3050,51.7,0
29.8,4040,2640,60.1,0
28.5,4069,3923,61.0,0
25.1,4064,3022,63.4,0
