temparature,humidity,gasAnalog,flameDetected,fireStatus
45.5,66.2,2422,1,1
37.2,64.9,2209,1,1
42.2,66.6,2319,1,1
52.6,62.9,2487,1,1
35.5,68.7,434,1,1
39.7,62.9,990,1,1
48.6,72.4,1895,1,1
34.9,65.0,1740,1,1
31.0,69.0,384,0,1
36.5,73.4,2039,1,1
33.2,70.5,561,0,1
53.2,68.9,559,0,1
50.0,66.2,1342,1,1
45.5,66.3,1482,0,1
51.7,70.7,1450,0,1
49.9,74.9,228,1,1
33.9,70.6,2193,1,1
52.2,69.3,664,0,1
43.0,71.5,323,0,1
50.0,68.0,2221,1,1
52.3,62.8,2389,1,1
37.3,69.3,2155,1,1
31.9,74.4,2023,1,1
34.9,64.3,1638,0,1
40.1,71.0,1377,1,1
50.3,64.6,217,1,1
51.4,69.0,1021,0,1
29.2,63.3,931,1,1
42.3,67.9,649,1,1
39.9,71.8,1808,0,1
34.8,66.5,1239,0,1
32.1,70.6,202,1,1
37.8,72.3,550,1,1
53.5,74.1,1708,1,1
37.4,65.1,190,1,1
42.5,67.2,2128,1,1
47.3,64.0,1237,1,1
38.5,74.9,1201,1,1
54.3,74.1,1481,1,1
54.0,69.0,2061,1,1
35.5,72.9,869,1,1
41.9,68.8,1695,1,1
36.8,70.1,1414,1,1
36.4,63.2,667,1,1
30.0,71.8,2196,0,1
44.8,63.7,1993,0,1
42.1,72.7,1646,0,1
30.3,72.2,2126,0,1
36.2,71.2,2168,1,1
52.6,62.5,1770,1,1
35.2,65.9,2092,1,1
32.8,65.4,1743,0,1
41.7,66.7,1700,0,1
54.6,63.1,1546,1,1
35.3,74.2,1881,1,1
46.5,69.2,396,1,1
48.8,66.0,2202,1,1
35.2,67.2,2179,0,1
47.9,67.8,73,1,1
38.6,69.8,2064,1,1
45.4,68.7,322,0,1
45.5,74.0,837,0,1
42.9,68.5,1858,1,1
31.3,74.9,401,1,1
50.7,73.1,2044,1,1
37.3,64.7,2080,1,1
33.8,74.1,1268,1,1
30.1,63.5,15,1,1
44.4,72.6,717,1,1
46.6,66.9,1542,1,1
29.4,73.4,2452,0,1
42.3,73.3,1579,1,1
34.9,72.5,649,1,1
45.8,72.3,1585,1,1
33.5,66.0,1349,0,1
47.0,63.1,1949,1,1
39.1,67.2,267,1,1
53.4,64.3,1902,0,1
32.6,71.0,1353,0,1
37.9,66.5,2407,0,1
32.0,74.7,854,1,1
53.0,70.3,1581,1,1
51.8,72.7,2330,0,1
35.7,63.7,256,0,1
46.2,73.2,2343,1,1
50.2,74.0,1719,0,1
43.4,68.3,169,1,1
42.8,69.9,752,0,1
35.3,71.9,1770,1,1
31.4,64.3,168,1,1
52.3,68.5,1455,1,1
52.4,67.2,864,1,1
45.5,63.9,1552,1,1
37.8,66.8,114,1,1
38.1,62.9,2178,0,1
47.9,62.3,2433,1,1
52.3,63.8,2422,0,1
52.1,74.5,1874,1,1
49.3,69.1,325,1,1
45.7,74.6,1895,1,1
31.2,67.6,61,1,1
33.2,66.1,55,1,1
52.4,68.6,809,1,1
44.8,67.7,1221,1,1
29.2,63.4,1926,0,1
31.6,70.3,1708,1,1
46.3,64.8,1114,0,1
29.1,70.1,684,1,1
33.2,70.5,2492,0,1
43.3,64.0,1065,0,1
47.0,62.8,1128,0,1
46.0,72.1,409,1,1
34.8,68.0,1987,1,1
47.5,62.8,1734,1,1
35.2,74.9,551,0,1
37.5,62.8,205,0,1
48.4,71.0,1701,0,1
45.9,74.8,1636,1,1
51.1,65.1,683,0,1
46.1,63.8,2377,0,1
43.8,63.6,377,1,1
31.4,65.9,1080,1,1
38.6,63.3,2359,0,1
35.9,71.0,1049,0,1
35.3,62.8,1596,0,1
54.3,68.6,993,1,1
39.2,75.0,685,0,1
52.2,72.6,2459,1,1
45.4,70.0,1023,1,1
49.7,66.0,2235,1,1
42.1,70.1,574,0,1
44.0,68.9,532,0,1
41.8,67.5,77,1,1
34.1,63.7,1629,1,1
47.8,73.5,921,0,1
36.3,67.8,2160,1,1
29.6,64.5,1183,0,1
45.8,66.8,2420,1,1
33.6,67.4,463,1,1
53.5,72.8,2171,1,1
53.8,71.5,1941,1,1
52.8,72.0,1927,0,1
38.6,62.1,2111,1,1
29.4,67.4,1902,1,1
53.1,68.3,1565,0,1
40.1,62.2,328,1,1
54.1,65.4,81,1,1
54.1,71.9,2302,0,1
51.2,63.8,1541,0,1
36.7,69.0,1991,1,1
39.0,64.8,1203,0,1
51.1,62.2,293,0,1
37.2,65.1,312,1,1
33.4,74.7,1713,1,1
43.5,72.4,1075,0,1
53.3,74.5,501,0,1
47.1,68.3,1228,1,1
43.8,63.4,160,0,1
31.5,69.1,1454,0,1
45.0,67.9,672,1,1
54.7,73.0,1993,1,1
32.6,63.3,775,1,1
42.5,68.3,1138,0,1
51.8,64.0,29,1,1
48.3,66.2,181,1,1
47.1,71.6,981,0,1
47.3,68.2,1199,0,1
38.3,66.9,1500,1,1
36.6,67.1,729,0,1
50.0,68.0,1737,1,1
50.1,72.2,2150,0,1
51.5,73.6,1949,1,1
52.7,74.4,99,1,1
42.3,72.2,1201,0,1
42.0,66.1,262,1,1
49.8,70.9,605,1,1
45.9,67.7,2466,0,1
47.3,65.3,356,0,1
49.7,72.9,1247,0,1
52.1,62.5,1545,0,1
37.8,73.7,1756,1,1
38.8,68.0,1399,1,1
31.4,70.3,24,1,1
44.0,70.6,816,1,1
29.9,73.6,1294,0,1
41.1,70.3,219,0,1
43.1,70.0,876,1,1
36.5,62.9,83,1,1
44.4,68.7,196,0,1
29.8,64.0,992,1,1
30.0,71.6,331,0,1
50.4,68.7,1418,1,1
38.4,70.8,1723,0,1
32.3,62.5,2001,1,1
42.6,63.1,500,0,1
49.0,71.3,418,0,1
34.6,62.9,261,1,1
45.2,62.9,1591,0,1
31.2,62.2,1766,0,1
30.3,74.4,78,0,1
42.8,71.6,2340,1,1
43.1,66.6,129,0,1
45.6,65.9,1353,0,1
47.9,66.5,1772,1,1
54.4,72.1,2177,0,1
42.4,70.6,1785,0,1
37.4,64.4,2004,0,1
49.7,64.3,848,1,1
36.0,63.3,2037,1,1
40.4,70.6,200,0,1
31.0,71.9,2237,0,1
29.7,65.4,1368,1,1
54.0,62.3,2043,0,1
50.7,63.1,1130,0,1
47.1,74.6,1608,1,1
39.6,65.8,1316,0,1
33.5,72.0,1828,1,1
33.1,70.1,204,1,1
35.5,67.0,150,1,1
43.3,64.7,617,0,1
47.6,63.6,398,1,1
46.2,70.0,2179,1,1
36.3,72.1,548,1,1
53.8,70.4,2439,1,1
48.2,68.9,842,0,1
43.4,62.5,455,1,1
44.9,74.6,1974,1,1
39.9,72.4,1646,0,1
35.4,65.8,1245,1,1
38.3,74.7,1388,1,1
48.7,69.8,1798,1,1
29.4,69.6,571,1,1
32.0,71.7,2490,1,1
30.2,72.6,2436,1,1
30.1,70.5,1625,1,1
51.2,63.7,498,0,1
47.3,66.4,1700,1,1
41.3,74.1,180,0,1
31.5,64.9,76,0,1
41.8,66.8,644,1,1
41.3,67.6,1156,0,1
33.5,67.7,2170,1,1
40.3,70.0,1817,0,1
39.4,74.3,1856,1,1
45.0,65.1,1063,1,1
45.5,63.6,864,1,1
30.2,64.6,927,0,1
38.7,73.5,2469,1,1
45.3,70.4,100,0,1
42.1,65.7,2167,1,1
51.3,72.6,1446,0,1
46.1,73.2,1096,1,1
33.2,73.0,1813,0,1
30.8,73.9,1216,1,1
45.7,65.3,2183,1,1
29.7,71.8,2251,1,1
44.2,68.0,1054,1,1
53.4,72.9,692,1,1
44.0,71.5,1480,1,1
39.1,72.1,2280,0,1
45.7,70.5,526,1,1
40.9,64.3,1557,1,1
43.2,69.1,1578,1,1
53.5,74.8,1832,1,1
39.0,74.2,328,1,1
54.0,62.6,1789,1,1
52.5,64.1,2272,1,1
34.1,63.7,449,0,1
30.8,71.4,593,0,1
31.6,72.6,2428,1,1
29.5,64.8,452,1,1
31.5,68.6,2135,0,1
46.8,72.9,1230,1,1
30.9,71.5,618,1,1
37.3,69.0,2176,1,1
51.0,69.7,1113,0,1
29.6,68.6,1287,0,1
50.2,65.9,898,1,1
36.3,69.3,1482,1,1
32.1,71.0,408,1,1
47.1,73.4,977,0,1
45.4,70.3,2423,1,1
51.8,71.9,645,1,1
48.1,64.1,1641,0,1
49.9,68.0,812,1,1
36.3,62.1,1933,0,1
33.6,65.2,327,1,1
48.5,71.4,2424,1,1
50.0,74.9,1134,1,1
54.8,63.3,590,0,1
39.7,67.2,183,0,1
38.7,72.4,424,0,1
49.2,64.7,1299,1,1
37.9,69.2,842,0,1
53.2,71.5,2072,1,1
51.3,70.0,1077,1,1
40.2,64.4,621,0,1
48.5,66.6,1542,1,1
48.6,72.2,1766,1,1
31.7,69.2,417,1,1
52.5,62.1,419,1,1
42.1,71.9,91,1,1
50.5,62.5,1841,0,1
37.3,71.7,1659,1,1
52.3,64.6,1186,0,1
39.1,74.5,2110,0,1
29.3,66.8,2014,1,1
52.5,66.3,1463,1,1
31.4,63.9,2170,1,1
37.3,66.0,514,0,1
53.7,73.4,279,1,1
53.7,75.0,674,0,1
43.9,66.8,142,1,1
45.4,67.8,1327,1,1
40.7,71.4,2341,1,1
36.6,73.5,98,1,1
37.5,69.7,305,0,1
46.5,67.1,1130,0,1
48.6,67.4,2334,1,1
49.6,71.0,790,0,1
49.5,62.0,1268,1,1
31.4,70.1,103,0,1
41.9,66.6,370,0,1
30.5,72.3,2466,1,1
43.3,63.2,2412,1,1
40.5,69.6,12,1,1
52.1,68.3,2379,1,1
38.1,70.4,1597,0,1
32.0,62.8,2169,1,1
32.7,69.5,1136,1,1
48.8,69.3,1288,0,1
45.1,69.3,1222,0,1
31.6,69.8,1667,1,1
31.2,70.8,349,1,1
47.2,72.5,74,1,1
30.9,65.5,769,1,1
50.4,72.7,1761,0,1
47.4,68.5,504,1,1
31.1,63.0,1683,0,1
31.2,62.8,2424,1,1
54.7,66.3,234,1,1
38.7,72.2,1681,0,1
38.6,71.2,1109,0,1
50.1,72.3,2170,1,1
53.6,68.7,442,1,1
54.6,67.7,1731,1,1
48.6,63.9,2095,0,1
38.8,66.3,2361,0,1
31.2,67.6,1708,0,1
49.2,63.2,1242,0,1
43.5,64.9,1544,0,1
40.0,69.8,2172,1,1
52.6,71.6,1426,0,1
31.9,75.0,75,1,1
41.8,74.1,2327,1,1
29.3,70.4,1723,1,1
41.2,67.5,1691,1,1
30.5,70.3,539,1,1
32.1,72.2,1647,0,1
32.1,63.5,984,1,1
45.9,67.3,1628,0,1
48.4,72.9,266,1,1
44.2,67.0,1644,1,1
54.0,69.4,2498,1,1
38.7,69.6,120,1,1
36.4,64.4,2442,0,1
51.6,66.7,1017,1,1
34.8,66.3,2176,1,1
54.0,62.3,1955,1,1
29.3,62.3,1417,0,1
54.2,72.8,1846,0,1
30.1,65.5,2196,0,1
52.2,68.7,1010,1,1
42.7,65.9,817,1,1
54.8,74.2,1668,1,1
30.9,65.4,2019,0,1
43.4,67.6,1905,1,1
54.2,73.3,1994,1,1
42.6,72.9,1088,0,1
45.4,64.4,2044,1,1
47.1,72.4,300,0,1
40.8,68.0,1361,1,1
45.3,68.3,14,1,1
44.2,63.7,811,0,1
52.4,63.0,916,1,1
30.2,71.5,990,0,1
36.3,68.5,1738,1,1
53.7,67.7,971,1,1
52.1,71.5,1121,0,1
40.8,72.0,593,0,1
45.1,64.1,933,0,1
36.2,69.9,568,1,1
33.9,63.8,182,0,1
41.1,71.8,1508,1,1
38.2,70.5,1670,1,1
44.2,74.4,1548,0,1
31.0,62.9,1158,1,1
54.3,62.7,949,0,1
54.6,65.7,2158,1,1
29.0,55.7,2698,0,0
24.6,55.4,3313,0,0
28.5,56.5,3237,0,0
26.2,51.1,3230,0,0
26.2,51.1,3725,0,0
27.7,59.1,3033,0,0
26.4,59.5,3988,0,0
26.5,58.9,2848,0,0
27.1,61.6,3079,0,0
28.3,51.3,3216,0,0
29.8,60.1,2678,0,0
26.7,55.3,3019,0,0
26.6,57.7,2604,0,0
24.7,60.8,3844,0,0
25.3,50.4,2630,0,0
29.7,63.4,3270,0,0
29.7,58.1,3088,0,0
29.3,53.4,2886,0,0
27.9,63.7,3671,0,0
25.3,64.1,3043,0,0
27.8,64.7,2502,0,0
24.8,58.3,4093,0,0
26.8,52.5,3967,0,0
29.2,63.5,3541,0,0
25.6,51.4,3090,0,0
28.0,58.6,2624,0,0
29.2,52.6,3523,0,0
24.9,53.5,2768,0,0
27.4,55.7,3174,0,0
25.0,51.9,2671,0,0
25.0,64.6,3726,0,0
24.6,60.8,3981,0,0
25.2,53.4,3542,0,0
26.7,59.3,2685,0,0
28.8,63.4,3108,0,0
29.9,64.0,3877,0,0
28.8,64.7,2744,0,0
26.3,55.8,2638,0,0
27.1,52.4,3484,0,0
24.4,53.5,3937,0,0
28.3,59.2,3856,0,0
24.4,62.9,3671,0,0
29.3,58.2,2506,0,0
28.4,51.4,3259,0,0
29.0,54.1,3148,0,0
28.3,63.9,3035,0,0
28.2,60.5,2792,0,0
29.6,62.8,4047,0,0
29.3,51.8,3583,0,0
24.6,60.0,3297,0,0
26.7,56.5,2728,0,0
27.0,61.2,3592,0,0
24.7,61.9,3738,0,0
24.9,55.2,3431,0,0
29.9,53.1,3686,0,0
25.6,57.5,2813,0,0
29.4,53.3,2788,0,0
25.0,60.8,3651,0,0
24.8,57.9,2882,0,0
25.9,51.3,3137,0,0
25.8,64.8,3801,0,0
26.5,51.2,3553,0,0
26.0,64.5,3864,0,0
27.4,58.6,2941,0,0
24.6,54.1,2618,0,0
28.8,52.2,3715,0,0
25.6,63.4,2801,0,0
29.5,51.3,4006,0,0
29.4,64.1,2881,0,0
24.1,58.5,2686,0,0
29.1,62.6,2641,0,0
28.1,57.0,2652,0,0
24.2,53.2,3808,0,0
25.9,50.2,2755,0,0
27.4,62.5,2531,0,0
27.6,53.7,2710,0,0
28.1,62.8,4075,0,0
27.8,62.4,3873,0,0
29.6,61.4,3520,0,0
28.4,60.0,4011,0,0
28.5,63.8,3724,0,0
24.7,63.2,2598,0,0
27.0,53.3,2971,0,0
29.2,62.1,3694,0,0
24.1,54.9,2587,0,0
25.1,56.2,3371,0,0
24.7,52.1,3834,0,0
29.1,57.9,3640,0,0
24.3,60.6,3444,0,0
27.0,55.7,2935,0,0
27.0,53.6,3394,0,0
28.6,56.1,3884,0,0
26.1,61.1,3362,0,0
29.6,63.5,3230,0,0
25.8,51.4,3128,0,0
27.3,56.0,2625,0,0
24.3,52.5,3178,0,0
27.6,53.1,3649,0,0
27.9,51.2,3970,0,0
28.4,53.2,4090,0,0
24.6,50.6,3971,0,0
26.1,55.7,2809,0,0
28.1,63.1,3814,0,0
25.1,64.5,3166,0,0
24.0,63.0,2614,0,0
25.6,54.7,2542,0,0
28.2,50.8,4045,0,0
26.5,56.3,2947,0,0
25.9,51.5,3853,0,0
25.3,54.0,3958,0,0
25.9,57.2,2553,0,0
26.2,55.3,3727,0,0
24.8,55.7,3915,0,0
28.1,62.6,3694,0,0
27.1,51.7,2831,0,0
29.1,51.8,2664,0,0
24.0,56.3,2935,0,0
28.7,52.7,3405,0,0
28.8,62.7,3092,0,0
24.4,55.1,2871,0,0
26.6,52.4,3640,0,0
26.1,53.5,2994,0,0
29.1,53.4,2928,0,0
26.9,61.1,2630,0,0
25.6,54.9,3504,0,0
24.7,52.6,2843,0,0
27.7,54.3,2711,0,0
26.1,63.2,2943,0,0
27.1,50.4,2796,0,0
26.2,55.2,2924,0,0
29.9,54.8,2598,0,0
26.4,51.0,2647,0,0
28.8,60.5,3213,0,0
28.1,62.9,2734,0,0
25.6,53.4,2569,0,0
27.0,64.1,3833,0,0
26.4,54.1,3745,0,0
28.4,50.2,3511,0,0
26.2,59.2,3232,0,0
29.3,53.4,3002,0,0
26.8,64.4,3777,0,0
29.6,60.6,4042,0,0
29.1,54.6,3313,0,0
25.9,61.9,3527,0,0
26.9,55.9,3300,0,0
26.4,57.8,2702,0,0
29.9,51.1,3732,0,0
26.8,57.9,2860,0,0
26.0,64.7,2622,0,0
26.7,62.5,3794,0,0
25.0,64.1,4004,0,0
27.4,56.0,2735,0,0
28.3,54.0,3001,0,0
29.4,52.8,3955,0,0
28.7,63.4,3679,0,0
26.9,60.8,3813,0,0
25.9,58.8,3600,0,0
28.2,58.1,3837,0,0
27.5,58.6,2590,0,0
26.3,56.2,3313,0,0
26.8,57.7,3319,0,0
27.7,62.6,3581,0,0
24.8,61.7,2800,0,0
27.5,54.5,2814,0,0
27.3,56.3,3372,0,0
26.9,62.7,3478,0,0
27.3,57.4,2855,0,0
29.9,58.0,3990,0,0
25.0,55.7,3492,0,0
27.2,56.4,2969,0,0
28.2,59.2,2954,0,0
27.2,50.7,2608,0,0
26.4,57.2,3652,0,0
28.6,60.0,2768,0,0
28.3,51.7,3998,0,0
25.2,55.6,4077,0,0
29.9,60.3,3187,0,0
28.7,53.1,3423,0,0
24.0,53.1,3922,0,0
27.4,50.5,4019,0,0
28.6,56.9,2888,0,0
25.5,50.7,2926,0,0
28.5,63.9,3816,0,0
24.2,60.3,2626,0,0
24.5,63.7,2944,0,0
28.6,52.6,3104,0,0
29.9,50.9,3021,0,0
27.1,60.2,2768,0,0
25.8,60.3,3158,0,0
25.8,62.3,3369,0,0
25.3,62.4,3938,0,0
24.3,50.5,3076,0,0
29.8,56.2,3669,0,0
24.4,59.0,3098,0,0
27.1,57.8,3459,0,0
26.4,54.9,3870,0,0
27.4,53.9,3425,0,0
27.8,54.9,3637,0,0
24.9,54.9,3037,0,0
26.9,54.9,3497,0,0
24.8,63.6,2719,0,0
25.7,57.5,3646,0,0
25.1,54.8,3217,0,0
29.1,60.9,2872,0,0
25.0,55.4,2717,0,0
28.9,64.5,3678,0,0
27.7,64.9,3774,0,0
26.4,59.3,3486,0,0
28.1,64.8,2842,0,0
24.1,61.2,2720,0,0
26.2,56.2,3693,0,0
26.1,52.6,3986,0,0
25.6,56.6,2669,0,0
25.1,62.1,2772,0,0
28.1,60.0,2615,0,0
29.3,57.2,2685,0,0
28.9,50.4,3189,0,0
25.1,52.0,3345,0,0
27.1,59.3,2725,0,0
27.8,59.4,3685,0,0
29.5,63.8,3475,0,0
27.8,58.3,3217,0,0
29.6,61.8,2540,0,0
25.0,61.4,3335,0,0
27.3,58.1,3373,0,0
26.9,63.4,3601,0,0
26.5,59.1,3893,0,0
28.5,55.6,2910,0,0
26.1,64.4,2809,0,0
27.2,50.6,3410,0,0
27.0,58.1,2926,0,0
29.9,60.9,2804,0,0
24.8,57.9,3703,0,0
28.3,58.8,2696,0,0
25.8,64.8,2886,0,0
28.3,53.3,2961,0,0
26.3,52.8,3593,0,0
28.9,55.2,4007,0,0
26.7,56.1,3150,0,0
25.9,63.9,2937,0,0
26.5,61.2,3648,0,0
27.5,61.1,3333,0,0
27.6,62.8,4077,0,0
24.9,60.7,3200,0,0
26.1,55.8,2790,0,0
25.0,61.6,2685,0,0
28.4,62.3,4031,0,0
25.2,50.3,2679,0,0
29.0,52.2,3416,0,0
26.6,54.6,3131,0,0
27.6,55.7,3897,0,0
26.3,58.2,3517,0,0
27.6,64.2,3088,0,0
29.5,56.9,2949,0,0
24.8,58.1,2617,0,0
28.6,51.3,3503,0,0
28.0,56.8,3572,0,0
26.4,55.7,3200,0,0
29.8,63.1,3205,0,0
28.8,63.3,2644,0,0
24.9,61.4,2883,0,0
26.8,58.0,3222,0,0
28.3,55.8,3666,0,0
29.5,52.5,3238,0,0
29.1,53.3,3779,0,0
29.7,53.8,2985,0,0
25.7,55.8,3969,0,0
29.0,50.4,2888,0,0
25.6,51.3,3140,0,0
25.9,55.9,2515,0,0
28.0,51.7,3688,0,0
25.3,57.6,2674,0,0
26.3,60.5,3715,0,0
30.0,62.3,3216,0,0
29.1,58.0,3078,0,0
28.1,64.6,2737,0,0
24.9,59.8,3870,0,0
28.7,57.9,3925,0,0
26.9,52.2,3398,0,0
27.8,64.1,3127,0,0
27.5,63.2,3789,0,0
25.9,62.6,3769,0,0
25.3,50.8,2512,0,0
24.7,64.2,3670,0,0
29.3,51.2,3740,0,0
25.3,53.1,2771,0,0
26.3,61.8,2999,0,0
25.1,63.7,3765,0,0
29.0,56.7,3207,0,0
27.0,55.2,3651,0,0
25.7,63.2,3663,0,0
25.1,61.4,3010,0,0
27.9,62.3,2741,0,0
28.7,61.9,2740,0,0
29.1,64.3,3762,0,0
29.3,50.2,3719,0,0
24.5,52.9,3345,0,0
27.5,59.7,2669,0,0
24.8,52.1,3820,0,0
24.2,63.1,3827,0,0
26.9,58.2,3166,0,0
29.3,55.2,3655,0,0
28.9,56.1,2920,0,0
29.8,61.3,3097,0,0
29.7,64.9,2882,0,0
29.5,61.0,3610,0,0
29.2,51.0,2854,0,0
29.0,54.4,3128,0,0
24.8,55.0,2582,0,0
24.9,55.7,2567,0,0
29.5,63.7,3274,0,0
27.3,54.9,2823,0,0
26.3,62.5,3996,0,0
26.9,55.8,2733,0,0
26.5,62.4,2939,0,0
24.1,55.4,3466,0,0
24.4,64.1,2970,0,0
27.4,55.6,4009,0,0
27.6,56.1,2996,0,0
25.3,57.0,2828,0,0
25.8,56.1,2677,0,0
27.5,62.5,3109,0,0
29.4,58.8,3399,0,0
30.0,59.4,3080,0,0
24.7,58.8,3080,0,0
26.1,56.5,3750,0,0
24.7,60.2,2718,0,0
28.7,55.3,2720,0,0
27.7,57.8,2691,0,0
26.0,64.2,2522,0,0
24.3,53.4,3791,0,0
25.6,61.4,3686,0,0
24.0,52.8,2820,0,0
29.3,60.0,3325,0,0
25.0,50.2,2685,0,0
28.9,51.3,3000,0,0
25.8,59.1,2695,0,0
26.0,63.1,3196,0,0
25.8,54.8,2567,0,0
26.8,58.5,2620,0,0
26.5,55.9,3080,0,0
28.2,52.8,3697,0,0
24.2,54.9,2730,0,0
26.5,56.6,3086,0,0
24.1,51.7,3442,0,0
29.8,57.5,2802,0,0
29.4,58.2,4048,0,0
27.5,64.7,3909,0,0
27.1,57.7,3713,0,0
26.6,59.4,3195,0,0
29.2,50.2,4040,0,0
26.7,51.6,3710,0,0
25.5,59.7,3329,0,0
27.4,55.2,3240,0,0
28.0,54.7,2520,0,0
26.0,59.4,2655,0,0
26.2,59.3,3220,0,0
29.4,62.5,2808,0,0
29.1,62.4,3451,0,0
29.8,53.8,2891,0,0
25.3,50.1,2715,0,0
28.8,50.8,2860,0,0
26.4,50.2,3521,0,0
29.2,56.2,2707,0,0
29.9,58.8,3004,0,0
25.6,59.8,3769,0,0
27.5,63.1,2562,0,0
24.5,62.9,3712,0,0
29.5,60.6,3446,0,0
25.8,53.5,3832,0,0
26.4,59.6,2685,0,0
24.2,57.9,3033,0,0
27.2,58.5,3327,0,0
27.5,52.5,3162,0,0
28.5,59.3,3789,0,0
24.5,50.4,2869,0,0
28.0,63.6,3747,0,0
26.2,62.4,2891,0,0
29.2,51.7,3134,0,0
26.6,63.4,3754,0,0
28.3,54.9,2560,0,0
28.5,63.4,2823,0,0
28.5,52.4,3093,0,0
28.3,60.3,3167,0,0
27.2,50.3,3286,0,0
28.0,61.8,3651,0,0
26.0,60.3,4043,0,0
27.3,55.9,3425,0,0
25.3,61.2,2998,0,0
26.1,51.7,3050,0,0
29.8,60.1,2640,0,0
28.5,61.0,3923,0,0
25.1,63.4,3022,0,0
24.4,57.4,3720,0,0
29.4,56.7,3825,0,0
28.0,58.9,3699,0,0
24.2,59.0,4023,0,0
29.0,50.7,3640,0,0
24.6,50.1,2944,0,0
29.1,63.0,2556,0,0
25.4,57.4,2570,0,0
27.7,51.8,2980,0,0
24.2,61.5,3337,0,0
25.6,57.8,3365,0,0
27.8,63.0,3107,0,0
28.7,51.8,2584,0,0
24.8,59.4,3493,0,0
27.0,51.1,3408,0,0
24.2,54.4,3128,0,0
24.0,61.3,3712,0,0
29.7,65.0,3226,0,0
27.7,64.6,2579,0,0
25.9,61.0,3469,0,0
28.5,57.3,3864,0,0
24.7,57.8,3154,0,0
25.9,55.5,3910,0,0
25.9,61.3,3332,0,0
29.7,52.4,3958,0,0
24.3,61.6,3187,0,0
26.7,63.9,2867,0,0
28.4,57.5,3553,0,0
28.3,52.2,3093,0,0
25.8,64.4,2949,0,0
27.6,54.6,2592,0,0
29.3,62.6,2886,0,0
28.2,60.5,3909,0,0
29.8,51.1,3774,0,0
27.3,52.6,3436,0,0
28.0,64.2,3257,0,0
28.6,52.8,2664,0,0
27.9,61.6,2958,0,0
27.5,62.9,3409,0,0
27.8,55.7,3230,0,0
28.9,61.5,3640,0,0
28.7,58.6,3234,0,0
29.2,63.0,2670,0,0
27.8,53.0,3756,0,0
29.3,61.9,3893,0,0
29.4,55.6,2907,0,0
29.9,53.2,3845,0,0
26.4,53.8,3687,0,0
29.6,62.9,3713,0,0
